2025-03-03 21:12:33.272 | INFO | Game Logger initialized for session: session_20250303_211233_26308
2025-03-03 21:12:36.444 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 401, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 0.0, "collision_detected": true}
2025-03-03 21:12:36.444 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 51, "player_wetness": 98, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.4448597}
2025-03-03 21:12:36.444 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 50, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.448 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:36.449 | WARNING | [DEV_enemy_attack_details] {"roll": 0.475705738542768, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 50, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065156.4485612}
2025-03-03 21:12:36.463 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 400, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-03 21:12:36.463 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 50, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.463594}
2025-03-03 21:12:36.464 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 49, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.464 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.464 | WARNING | [DEV_enemy_attack_details] {"roll": 0.29537107083286096, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 49, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741065156.4646351}
2025-03-03 21:12:36.479 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 401, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 0.0, "collision_detected": true}
2025-03-03 21:12:36.479 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 49, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.4793348}
2025-03-03 21:12:36.479 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 48, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.479 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.479 | WARNING | [DEV_enemy_attack_details] {"roll": 0.6139842244538465, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 48, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741065156.4793348}
2025-03-03 21:12:36.496 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 400, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-03 21:12:36.496 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 48, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.4964318}
2025-03-03 21:12:36.496 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 47, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.496 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.496 | WARNING | [DEV_enemy_attack_details] {"roll": 0.1600800464914538, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 47, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741065156.4964318}
2025-03-03 21:12:36.512 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 401, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 0.0, "collision_detected": true}
2025-03-03 21:12:36.512 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 47, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.5125399}
2025-03-03 21:12:36.514 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 46, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.514 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.514 | WARNING | [DEV_enemy_attack_details] {"roll": 0.13986928802169085, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 46, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741065156.5140424}
2025-03-03 21:12:36.530 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 400, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-03 21:12:36.530 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 46, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.530193}
2025-03-03 21:12:36.530 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 45, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.530 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.530 | WARNING | [DEV_enemy_attack_details] {"roll": 0.103174775344401, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 45, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741065156.530193}
2025-03-03 21:12:36.547 | DEBUG | [DEV_enemy_ai_decision] Bulk log: 18 entries from 1741065156.3502324 to 1741065156.5472493
2025-03-03 21:12:36.547 | DEBUG | [DEV_enemy_ai_decision] First: {"enemy_id": 1627383840384, "enemy_type": "lava_splasher", "decision": "move_toward_player", "old_direction": -3.136738322788118, "new_direction": -3.136714643500395, "distance_to_player": 205.00243900988104, "player_position": {"x": 400, "y": 300}}
2025-03-03 21:12:36.547 | DEBUG | [DEV_enemy_ai_decision] Last: {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "decision": "move_toward_player", "old_direction": 3.141592653589793, "new_direction": 0.0, "distance_to_player": 0.0, "player_position": {"x": 400, "y": 300}}
2025-03-03 21:12:36.547 | DEBUG | [DEV_enemy_movement] Bulk log: 23 entries from 1741065156.3502324 to 1741065156.5311933
2025-03-03 21:12:36.547 | DEBUG | [DEV_enemy_movement] First: {"enemy_id": 1627383840384, "enemy_type": "lava_splasher", "old_position": {"x": 605, "y": 301}, "new_position": {"x": 604, "y": 301}, "delta": {"dx": -0.7999904820259005, "dy": -0.0039023925952482645}, "speed": 0.8, "direction": -3.136714643500395, "direction_changed": true, "moving_toward_player": true}
2025-03-03 21:12:36.547 | DEBUG | [DEV_enemy_movement] Last: {"enemy_id": 1627383840384, "enemy_type": "lava_splasher", "old_position": {"x": 594, "y": 301}, "new_position": {"x": 593, "y": 301}, "delta": {"dx": -0.7999894808123438, "dy": -0.004102510158012075}, "speed": 0.8, "direction": -3.1364644934155588, "direction_changed": false, "moving_toward_player": false}
2025-03-03 21:12:36.547 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 401, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 0.0, "collision_detected": true}
2025-03-03 21:12:36.547 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 45, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.5472493}
2025-03-03 21:12:36.548 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 44, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.548 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.550 | WARNING | [DEV_enemy_attack_details] {"roll": 0.27148988560975285, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 44, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741065156.5501359}
2025-03-03 21:12:36.563 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 400, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-03 21:12:36.564 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 44, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.5641153}
2025-03-03 21:12:36.564 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 43, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.564 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.564 | WARNING | [DEV_enemy_attack_details] {"roll": 0.5740951168927073, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 43, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741065156.5646262}
2025-03-03 21:12:36.579 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 401, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 0.0, "collision_detected": true}
2025-03-03 21:12:36.579 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 43, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.5791924}
2025-03-03 21:12:36.579 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 42, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.580 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.580 | WARNING | [DEV_enemy_attack_details] {"roll": 0.41943332250204457, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 42, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741065156.5806959}
2025-03-03 21:12:36.597 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 400, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-03 21:12:36.597 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 42, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.5977669}
2025-03-03 21:12:36.598 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 41, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.598 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.598 | WARNING | [DEV_enemy_attack_details] {"roll": 0.22974603398242155, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 41, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741065156.5987666}
2025-03-03 21:12:36.613 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 399, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 0.0, "collision_detected": true}
2025-03-03 21:12:36.614 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 41, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.6140354}
2025-03-03 21:12:36.614 | INFO | [DEV_attack_missed] {"attacker": "water_splasher", "attacker_id": 1627383840480, "target": "player", "roll": 0.8651392471451137, "hit_chance": 0.8, "timestamp": 1741065156.6140354}
2025-03-03 21:12:36.629 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 400, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-03 21:12:36.673 | DEBUG | Created game state snapshot: logs\sessions\session_20250303_211233_26308\snapshots\snapshot_20250303_211236.json
2025-03-03 21:12:36.673 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 41, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.6738958}
2025-03-03 21:12:36.673 | INFO | [DEV_attack_missed] {"attacker": "water_splasher", "attacker_id": 1627383840480, "target": "player", "roll": 0.8462234806643221, "hit_chance": 0.8, "timestamp": 1741065156.6738958}
2025-03-03 21:12:36.673 | INFO | [environment] {"area": "BEACH", "enemy_count": 2, "enemy_types": ["water_splasher", "lava_splasher"], "hazards": []}
2025-03-03 21:12:36.676 | DEBUG | Created game state snapshot: logs\sessions\session_20250303_211233_26308\snapshots\snapshot_20250303_211236.json
2025-03-03 21:12:36.681 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 401, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 0.0, "collision_detected": true}
2025-03-03 21:12:36.681 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 41, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.6816056}
2025-03-03 21:12:36.681 | INFO | [DEV_attack_missed] {"attacker": "water_splasher", "attacker_id": 1627383840480, "target": "player", "roll": 0.9222018707080164, "hit_chance": 0.8, "timestamp": 1741065156.6816056}
2025-03-03 21:12:36.698 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 400, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-03 21:12:36.699 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 41, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.6995544}
2025-03-03 21:12:36.699 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 40, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.699 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.699 | WARNING | [DEV_enemy_attack_details] {"roll": 0.06581489941651053, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 40, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741065156.6995544}
2025-03-03 21:12:36.716 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 401, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 0.0, "collision_detected": true}
2025-03-03 21:12:36.718 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 40, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.7189002}
2025-03-03 21:12:36.718 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 39, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.719 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.719 | WARNING | [DEV_enemy_attack_details] {"roll": 0.5221204791142844, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 39, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741065156.7194033}
2025-03-03 21:12:36.734 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 400, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-03 21:12:36.734 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 39, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.7340302}
2025-03-03 21:12:36.734 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 38, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.735 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.735 | WARNING | [DEV_enemy_attack_details] {"roll": 0.25719600968826606, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 38, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741065156.7350347}
2025-03-03 21:12:36.749 | DEBUG | [DEV_enemy_movement] Bulk log: 20 entries from 1741065156.5472493 to 1741065156.7355394
2025-03-03 21:12:36.750 | DEBUG | [DEV_enemy_movement] First: {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "old_position": {"x": 400, "y": 300}, "new_position": {"x": 401, "y": 300}, "delta": {"dx": 1.0, "dy": 0.0}, "speed": 1.0, "direction": 0.0, "direction_changed": true, "moving_toward_player": true}
2025-03-03 21:12:36.750 | DEBUG | [DEV_enemy_movement] Last: {"enemy_id": 1627383840384, "enemy_type": "lava_splasher", "old_position": {"x": 584, "y": 301}, "new_position": {"x": 583, "y": 301}, "delta": {"dx": -0.79998818551692, "dy": -0.004347761877809384}, "speed": 0.8, "direction": -3.1361579244889572, "direction_changed": true, "moving_toward_player": true}
2025-03-03 21:12:36.750 | DEBUG | [DEV_enemy_ai_decision] Bulk log: 17 entries from 1741065156.5636108 to 1741065156.7493596
2025-03-03 21:12:36.750 | DEBUG | [DEV_enemy_ai_decision] First: {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "decision": "move_toward_player", "old_direction": 0.0, "new_direction": 3.141592653589793, "distance_to_player": 1.0, "player_position": {"x": 400, "y": 300}}
2025-03-03 21:12:36.750 | DEBUG | [DEV_enemy_ai_decision] Last: {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "decision": "move_toward_player", "old_direction": 3.141592653589793, "new_direction": 0.0, "distance_to_player": 0.0, "player_position": {"x": 400, "y": 300}}
2025-03-03 21:12:36.751 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 401, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 0.0, "collision_detected": true}
2025-03-03 21:12:36.751 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 38, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.7514987}
2025-03-03 21:12:36.751 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 37, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.751 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.752 | WARNING | [DEV_enemy_attack_details] {"roll": 0.0027111893296031253, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 37, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741065156.752494}
2025-03-03 21:12:36.765 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 400, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-03 21:12:36.765 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 37, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.7659097}
2025-03-03 21:12:36.765 | INFO | [DEV_attack_missed] {"attacker": "water_splasher", "attacker_id": 1627383840480, "target": "player", "roll": 0.8929085508293975, "hit_chance": 0.8, "timestamp": 1741065156.7659097}
2025-03-03 21:12:36.780 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 401, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 0.0, "collision_detected": true}
2025-03-03 21:12:36.781 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 37, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.7814047}
2025-03-03 21:12:36.781 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 36, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.781 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.781 | WARNING | [DEV_enemy_attack_details] {"roll": 0.621119800291366, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 36, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741065156.7814047}
2025-03-03 21:12:36.797 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 400, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-03 21:12:36.797 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 36, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.7975526}
2025-03-03 21:12:36.798 | INFO | [DEV_attack_missed] {"attacker": "water_splasher", "attacker_id": 1627383840480, "target": "player", "roll": 0.8281508384461534, "hit_chance": 0.8, "timestamp": 1741065156.7985713}
2025-03-03 21:12:36.813 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 401, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 0.0, "collision_detected": true}
2025-03-03 21:12:36.813 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 36, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.8139882}
2025-03-03 21:12:36.813 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 35, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
